Топоним,Топоним (оригинал/транскр),Тип,Источник ,Главы в источниках,Исторические памятники и параллели,Комментарии,"Топогеографичский указатель КЦ, стр.",
Aphxazeti,აფხაზეთისა [apkhazetisa],P,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,Abkhazia,-,
Agara,აგარისთა [agarista],Pa,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,Mart._Konst._Kax.,посёлок в районе Шида-Картли ,18,
Apsarus,აფსარეაჲსაჲ [apsareaysay],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,-,
Babylon ,ბაბილოვნისა [babilovnisa],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,"Mart._Konst._Kax., Vita_Serap.Zarzm.",,-,
Baghdad,ბაღდად [baghdad],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,"Mart._Gobr., Vita_Grig.Xanct.",,-,
Chaldea,ქალდიაჲსა [kaldiaysa],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,-,
Constatinople,კოსტანტინეპოვლი [k’ost’ant’inep’ovli],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/"," 2,  3",-,,-,
Darial,დარიალან [darialan],M,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",2,-,,174-178,
Jerusalem,იერუსალჱმს [ierusalims],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",1,"Mart._Konst._Kax., Vita_Dav.Gar., Vita_Grig.Xanct.",,-,
Jordan ,იორდანი [iordani],,"Martyr. S. Habo // წამებაჲ წმიდისა და ნეტარისა მოწამისა ქრისტესისა ჰაბოჲსი, 
რომელი იწამა ქართლს შინა, ქალაქსა ტფილისს, ჴელითა 
სარკინოზთაჲთა, გამოთქუმული იოვანე ძისა საბანისი ბრძანებითა ქრისტჱს მიერ სამოელ ქართლისა კათალიკოზისაჲთა/",3,Vita_Serap.Zarzm.,,-,
